
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   122ef:	48 8b 73 10          	mov    0x10(%rbx),%rsi
   122f3:	48 89 ef             	mov    %rbp,%rdi
   122f6:	e8 45 d3 03 00       	callq  4f640 <sshbuf_get_stringb>
   122fb:	85 c0                	test   %eax,%eax
   122fd:	0f 85 9d 00 00 00    	jne    123a0 <recv_rexec_state.constprop.0+0x200>
   12303:	48 8b 05 2e 8d 0d 00 	mov    0xd8d2e(%rip),%rax        # eb038 <includes+0x8>
   1230a:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
   12311:	00 
   12312:	48 89 43 20          	mov    %rax,0x20(%rbx)
   12316:	48 89 18             	mov    %rbx,(%rax)
   12319:	48 83 c3 18          	add    $0x18,%rbx
   1231d:	48 89 1d 14 8d 0d 00 	mov    %rbx,0xd8d14(%rip)        # eb038 <includes+0x8>
   12324:	0f 1f 40 00          	nopl   0x0(%rax)
   12328:	48 89 ef             	mov    %rbp,%rdi
   1232b:	e8 e0 27 03 00       	callq  44b10 <sshbuf_len>
   12330:	48 85 c0             	test   %rax,%rax
   12333:	0f 85 67 ff ff ff    	jne    122a0 <recv_rexec_state.constprop.0+0x100>
   12339:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   1233e:	e8 9d 9d ff ff       	callq  c0e0 <free@plt>
   12343:	4c 89 e7             	mov    %r12,%rdi
   12346:	e8 45 22 03 00       	callq  44590 <sshbuf_free>
   1234b:	48 83 ec 08          	sub    $0x8,%rsp
   1234f:	45 31 c9             	xor    %r9d,%r9d
   12352:	48 8d 05 12 83 08 00 	lea    0x88312(%rip),%rax        # 9a66b <_IO_stdin_used+0x66b>
   12359:	50                   	push   %rax
   1235a:	ba e9 03 00 00       	mov    $0x3e9,%edx
   1235f:	31 c0                	xor    %eax,%eax
   12361:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   12367:	b9 01 00 00 00       	mov    $0x1,%ecx
   1236c:	48 8d 35 dd 94 08 00 	lea    0x894dd(%rip),%rsi        # 9b850 <__func__.20564>
   12373:	48 8d 3d 8a 7c 08 00 	lea    0x87c8a(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   1237a:	e8 71 28 05 00       	callq  64bf0 <sshlog>
   1237f:	58                   	pop    %rax
   12380:	5a                   	pop    %rdx
   12381:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   12386:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1238d:	00 00 
   1238f:	0f 85 db 01 00 00    	jne    12570 <recv_rexec_state.constprop.0+0x3d0>
   12395:	48 83 c4 28          	add    $0x28,%rsp
   12399:	5b                   	pop    %rbx
   1239a:	5d                   	pop    %rbp
   1239b:	41 5c                	pop    %r12
   1239d:	41 5d                	pop    %r13
   1239f:	c3                   	retq   
   123a0:	89 c7                	mov    %eax,%edi
   123a2:	e8 29 1b 03 00       	callq  43ed0 <ssh_err>
   123a7:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   123ad:	ba e2 03 00 00       	mov    $0x3e2,%edx
   123b2:	48 8d 35 97 94 08 00 	lea    0x89497(%rip),%rsi        # 9b850 <__func__.20564>
   123b9:	49 89 c1             	mov    %rax,%r9
   123bc:	48 8d 05 a6 7d 08 00 	lea    0x87da6(%rip),%rax        # 9a169 <_IO_stdin_used+0x169>
   123c3:	51                   	push   %rcx
   123c4:	b9 01 00 00 00       	mov    $0x1,%ecx
   123c9:	50                   	push   %rax
   123ca:	48 8d 3d 33 7c 08 00 	lea    0x87c33(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   123d1:	31 c0                	xor    %eax,%eax
   123d3:	e8 18 f7 04 00       	callq  61af0 <sshfatal>
   123d8:	48 8d 05 85 7c 08 00 	lea    0x87c85(%rip),%rax        # 9a064 <_IO_stdin_used+0x64>
   123df:	56                   	push   %rsi
   123e0:	45 31 c9             	xor    %r9d,%r9d
   123e3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   123e9:	50                   	push   %rax
   123ea:	b9 01 00 00 00       	mov    $0x1,%ecx
   123ef:	31 c0                	xor    %eax,%eax
   123f1:	ba de 03 00 00       	mov    $0x3de,%edx
   123f6:	48 8d 35 53 94 08 00 	lea    0x89453(%rip),%rsi        # 9b850 <__func__.20564>
   123fd:	48 8d 3d 00 7c 08 00 	lea    0x87c00(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   12404:	e8 e7 f6 04 00       	callq  61af0 <sshfatal>
   12409:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12410:	89 c7                	mov    %eax,%edi
   12412:	e8 b9 1a 03 00       	callq  43ed0 <ssh_err>
   12417:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1241d:	b9 01 00 00 00       	mov    $0x1,%ecx
   12422:	ba d9 03 00 00       	mov    $0x3d9,%edx
   12427:	49 89 c1             	mov    %rax,%r9
   1242a:	48 8d 05 2d 7d 08 00 	lea    0x87d2d(%rip),%rax        # 9a15e <_IO_stdin_used+0x15e>
   12431:	57                   	push   %rdi
   12432:	48 8d 35 17 94 08 00 	lea    0x89417(%rip),%rsi        # 9b850 <__func__.20564>
   12439:	50                   	push   %rax
   1243a:	48 8d 3d c3 7b 08 00 	lea    0x87bc3(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   12441:	31 c0                	xor    %eax,%eax
   12443:	e8 a8 f6 04 00       	callq  61af0 <sshfatal>
   12448:	89 c7                	mov    %eax,%edi
   1244a:	e8 81 1a 03 00       	callq  43ed0 <ssh_err>
   1244f:	b9 01 00 00 00       	mov    $0x1,%ecx
   12454:	ba d2 03 00 00       	mov    $0x3d2,%edx
   12459:	48 8d 35 f0 93 08 00 	lea    0x893f0(%rip),%rsi        # 9b850 <__func__.20564>
   12460:	49 89 c1             	mov    %rax,%r9
   12463:	48 8d 05 e7 7c 08 00 	lea    0x87ce7(%rip),%rax        # 9a151 <_IO_stdin_used+0x151>
   1246a:	41 50                	push   %r8
   1246c:	48 8d 3d 91 7b 08 00 	lea    0x87b91(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   12473:	50                   	push   %rax
   12474:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1247a:	31 c0                	xor    %eax,%eax
   1247c:	e8 6f f6 04 00       	callq  61af0 <sshfatal>
   12481:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12488:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1248e:	b9 01 00 00 00       	mov    $0x1,%ecx
   12493:	48 8d 05 a0 7c 08 00 	lea    0x87ca0(%rip),%rax        # 9a13a <_IO_stdin_used+0x13a>
   1249a:	41 51                	push   %r9
   1249c:	50                   	push   %rax
   1249d:	45 31 c9             	xor    %r9d,%r9d
   124a0:	ba cf 03 00 00       	mov    $0x3cf,%edx
   124a5:	48 8d 35 a4 93 08 00 	lea    0x893a4(%rip),%rsi        # 9b850 <__func__.20564>
   124ac:	48 8d 3d 51 7b 08 00 	lea    0x87b51(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   124b3:	31 c0                	xor    %eax,%eax
   124b5:	e8 36 f6 04 00       	callq  61af0 <sshfatal>
   124ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   124c0:	89 c7                	mov    %eax,%edi
   124c2:	e8 09 1a 03 00       	callq  43ed0 <ssh_err>
   124c7:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   124cd:	b9 01 00 00 00       	mov    $0x1,%ecx
   124d2:	ba cd 03 00 00       	mov    $0x3cd,%edx
   124d7:	49 89 c1             	mov    %rax,%r9
   124da:	48 8d 05 4b 7c 08 00 	lea    0x87c4b(%rip),%rax        # 9a12c <_IO_stdin_used+0x12c>
   124e1:	41 52                	push   %r10
   124e3:	48 8d 35 66 93 08 00 	lea    0x89366(%rip),%rsi        # 9b850 <__func__.20564>
   124ea:	50                   	push   %rax
   124eb:	48 8d 3d 12 7b 08 00 	lea    0x87b12(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   124f2:	31 c0                	xor    %eax,%eax
   124f4:	e8 f7 f5 04 00       	callq  61af0 <sshfatal>
   124f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12500:	48 8d 05 11 7c 08 00 	lea    0x87c11(%rip),%rax        # 9a118 <_IO_stdin_used+0x118>
   12507:	41 53                	push   %r11
   12509:	45 31 c9             	xor    %r9d,%r9d
   1250c:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   12512:	50                   	push   %rax
   12513:	b9 01 00 00 00       	mov    $0x1,%ecx
   12518:	31 c0                	xor    %eax,%eax
   1251a:	ba cb 03 00 00       	mov    $0x3cb,%edx
   1251f:	48 8d 35 2a 93 08 00 	lea    0x8932a(%rip),%rsi        # 9b850 <__func__.20564>
   12526:	48 8d 3d d7 7a 08 00 	lea    0x87ad7(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   1252d:	e8 be f5 04 00       	callq  61af0 <sshfatal>
   12532:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12538:	48 8d 05 25 7b 08 00 	lea    0x87b25(%rip),%rax        # 9a064 <_IO_stdin_used+0x64>
   1253f:	53                   	push   %rbx
   12540:	45 31 c9             	xor    %r9d,%r9d
   12543:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   12549:	50                   	push   %rax
   1254a:	b9 01 00 00 00       	mov    $0x1,%ecx
   1254f:	31 c0                	xor    %eax,%eax
   12551:	ba c9 03 00 00       	mov    $0x3c9,%edx
   12556:	48 8d 35 f3 92 08 00 	lea    0x892f3(%rip),%rsi        # 9b850 <__func__.20564>
   1255d:	48 8d 3d a0 7a 08 00 	lea    0x87aa0(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   12564:	e8 87 f5 04 00       	callq  61af0 <sshfatal>
   12569:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12570:	e8 1b a3 ff ff       	callq  c890 <__stack_chk_fail@plt>
   12575:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1257c:	00 00 00 00 

0000000000012580 <destroy_sensitive_data>:
   12580:	f3 0f 1e fa          	endbr64 
   12584:	8b 05 b6 a5 0d 00    	mov    0xda5b6(%rip),%eax        # ecb40 <options+0x440>
   1258a:	85 c0                	test   %eax,%eax
   1258c:	74 72                	je     12600 <destroy_sensitive_data+0x80>
   1258e:	41 54                	push   %r12
   12590:	4c 8d 25 49 c0 0d 00 	lea    0xdc049(%rip),%r12        # ee5e0 <sensitive_data>
   12597:	55                   	push   %rbp
   12598:	53                   	push   %rbx
   12599:	31 db                	xor    %ebx,%ebx
   1259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   125a0:	49 8b 04 24          	mov    (%r12),%rax
   125a4:	89 dd                	mov    %ebx,%ebp
   125a6:	48 8b 3c e8          	mov    (%rax,%rbp,8),%rdi
   125aa:	48 85 ff             	test   %rdi,%rdi
   125ad:	74 11                	je     125c0 <destroy_sensitive_data+0x40>
   125af:	e8 cc 41 03 00       	callq  46780 <sshkey_free>
   125b4:	49 8b 04 24          	mov    (%r12),%rax
   125b8:	48 c7 04 e8 00 00 00 	movq   $0x0,(%rax,%rbp,8)
   125bf:	00 
   125c0:	48 8b 05 29 c0 0d 00 	mov    0xdc029(%rip),%rax        # ee5f0 <sensitive_data+0x10>
   125c7:	48 8b 3c e8          	mov    (%rax,%rbp,8),%rdi
   125cb:	48 85 ff             	test   %rdi,%rdi
   125ce:	74 18                	je     125e8 <destroy_sensitive_data+0x68>
   125d0:	e8 ab 41 03 00       	callq  46780 <sshkey_free>
   125d5:	48 8b 05 14 c0 0d 00 	mov    0xdc014(%rip),%rax        # ee5f0 <sensitive_data+0x10>
   125dc:	48 c7 04 e8 00 00 00 	movq   $0x0,(%rax,%rbp,8)
   125e3:	00 
   125e4:	0f 1f 40 00          	nopl   0x0(%rax)
   125e8:	83 c3 01             	add    $0x1,%ebx
   125eb:	39 1d 4f a5 0d 00    	cmp    %ebx,0xda54f(%rip)        # ecb40 <options+0x440>
   125f1:	77 ad                	ja     125a0 <destroy_sensitive_data+0x20>
   125f3:	5b                   	pop    %rbx
   125f4:	5d                   	pop    %rbp
   125f5:	41 5c                	pop    %r12
   125f7:	c3                   	retq   
   125f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   125ff:	00 
   12600:	c3                   	retq   
   12601:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   12608:	00 00 00 00 
   1260c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000012610 <demote_sensitive_data>:
   12610:	f3 0f 1e fa          	endbr64 
   12614:	41 57                	push   %r15
   12616:	41 56                	push   %r14
   12618:	41 55                	push   %r13
   1261a:	41 54                	push   %r12
   1261c:	55                   	push   %rbp
   1261d:	53                   	push   %rbx
   1261e:	48 83 ec 18          	sub    $0x18,%rsp
   12622:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12629:	00 00 
   1262b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   12630:	31 c0                	xor    %eax,%eax
   12632:	8b 05 08 a5 0d 00    	mov    0xda508(%rip),%eax        # ecb40 <options+0x440>
   12638:	85 c0                	test   %eax,%eax
   1263a:	74 64                	je     126a0 <demote_sensitive_data+0x90>
   1263c:	31 ed                	xor    %ebp,%ebp
   1263e:	4c 8d 3d 9b bf 0d 00 	lea    0xdbf9b(%rip),%r15        # ee5e0 <sensitive_data>
   12645:	49 89 e6             	mov    %rsp,%r14
   12648:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1264f:	00 
   12650:	49 8b 07             	mov    (%r15),%rax
   12653:	89 eb                	mov    %ebp,%ebx
   12655:	4c 8d 2c dd 00 00 00 	lea    0x0(,%rbx,8),%r13
   1265c:	00 
   1265d:	48 8b 3c d8          	mov    (%rax,%rbx,8),%rdi
   12661:	48 85 ff             	test   %rdi,%rdi
   12664:	74 2a                	je     12690 <demote_sensitive_data+0x80>
   12666:	4c 89 f6             	mov    %r14,%rsi
   12669:	e8 82 5e 03 00       	callq  484f0 <sshkey_from_private>
   1266e:	41 89 c4             	mov    %eax,%r12d
   12671:	49 8b 07             	mov    (%r15),%rax
   12674:	45 85 e4             	test   %r12d,%r12d
   12677:	75 47                	jne    126c0 <demote_sensitive_data+0xb0>
   12679:	48 8b 3c d8          	mov    (%rax,%rbx,8),%rdi
   1267d:	e8 fe 40 03 00       	callq  46780 <sshkey_free>
   12682:	49 8b 07             	mov    (%r15),%rax
   12685:	48 8b 14 24          	mov    (%rsp),%rdx
   12689:	48 89 14 d8          	mov    %rdx,(%rax,%rbx,8)
   1268d:	0f 1f 00             	nopl   (%rax)
   12690:	83 c5 01             	add    $0x1,%ebp
   12693:	39 2d a7 a4 0d 00    	cmp    %ebp,0xda4a7(%rip)        # ecb40 <options+0x440>
   12699:	77 b5                	ja     12650 <demote_sensitive_data+0x40>
   1269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   126a0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   126a5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   126ac:	00 00 
   126ae:	75 58                	jne    12708 <demote_sensitive_data+0xf8>
   126b0:	48 83 c4 18          	add    $0x18,%rsp
   126b4:	5b                   	pop    %rbx
   126b5:	5d                   	pop    %rbp
   126b6:	41 5c                	pop    %r12
   126b8:	41 5d                	pop    %r13
   126ba:	41 5e                	pop    %r14
   126bc:	41 5f                	pop    %r15
   126be:	c3                   	retq   
   126bf:	90                   	nop
   126c0:	4a 8b 3c 28          	mov    (%rax,%r13,1),%rdi
   126c4:	e8 47 36 03 00       	callq  45d10 <sshkey_type>
   126c9:	44 89 e7             	mov    %r12d,%edi
   126cc:	48 89 c3             	mov    %rax,%rbx
   126cf:	e8 fc 17 03 00       	callq  43ed0 <ssh_err>
   126d4:	53                   	push   %rbx
   126d5:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   126db:	31 c9                	xor    %ecx,%ecx
   126dd:	49 89 c1             	mov    %rax,%r9
   126e0:	48 8d 05 91 7a 08 00 	lea    0x87a91(%rip),%rax        # 9a178 <_IO_stdin_used+0x178>
   126e7:	ba 95 01 00 00       	mov    $0x195,%edx
   126ec:	50                   	push   %rax
   126ed:	48 8d 35 7c 92 08 00 	lea    0x8927c(%rip),%rsi        # 9b970 <__func__.20387>
   126f4:	48 8d 3d 09 79 08 00 	lea    0x87909(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   126fb:	31 c0                	xor    %eax,%eax
   126fd:	e8 ee f3 04 00       	callq  61af0 <sshfatal>
   12702:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12708:	e8 83 a1 ff ff       	callq  c890 <__stack_chk_fail@plt>
   1270d:	0f 1f 00             	nopl   (%rax)

0000000000012710 <get_hostkey_by_index>:
   12710:	f3 0f 1e fa          	endbr64 
   12714:	85 ff                	test   %edi,%edi
   12716:	78 18                	js     12730 <get_hostkey_by_index+0x20>
   12718:	39 3d 22 a4 0d 00    	cmp    %edi,0xda422(%rip)        # ecb40 <options+0x440>
   1271e:	76 10                	jbe    12730 <get_hostkey_by_index+0x20>
   12720:	48 8b 05 b9 be 0d 00 	mov    0xdbeb9(%rip),%rax        # ee5e0 <sensitive_data>
   12727:	48 63 ff             	movslq %edi,%rdi
   1272a:	48 8b 04 f8          	mov    (%rax,%rdi,8),%rax
   1272e:	c3                   	retq   
   1272f:	90                   	nop
   12730:	31 c0                	xor    %eax,%eax
   12732:	c3                   	retq   
   12733:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1273a:	00 00 00 00 
   1273e:	66 90                	xchg   %ax,%ax

0000000000012740 <get_hostkey_public_by_index>:
   12740:	f3 0f 1e fa          	endbr64 
   12744:	85 ff                	test   %edi,%edi
   12746:	78 18                	js     12760 <get_hostkey_public_by_index+0x20>
   12748:	39 3d f2 a3 0d 00    	cmp    %edi,0xda3f2(%rip)        # ecb40 <options+0x440>
   1274e:	76 10                	jbe    12760 <get_hostkey_public_by_index+0x20>
   12750:	48 8b 05 91 be 0d 00 	mov    0xdbe91(%rip),%rax        # ee5e8 <sensitive_data+0x8>
   12757:	48 63 ff             	movslq %edi,%rdi
   1275a:	48 8b 04 f8          	mov    (%rax,%rdi,8),%rax
   1275e:	c3                   	retq   
   1275f:	90                   	nop
   12760:	31 c0                	xor    %eax,%eax
   12762:	c3                   	retq   
   12763:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1276a:	00 00 00 00 
   1276e:	66 90                	xchg   %ax,%ax

0000000000012770 <cleanup_exit>:
   12770:	f3 0f 1e fa          	endbr64 
   12774:	55                   	push   %rbp
   12775:	89 fd                	mov    %edi,%ebp
   12777:	48 8b 3d 6a 9f 0d 00 	mov    0xd9f6a(%rip),%rdi        # ec6e8 <the_active_state>
   1277e:	48 85 ff             	test   %rdi,%rdi
   12781:	74 3d                	je     127c0 <cleanup_exit+0x50>
   12783:	48 8b 35 c6 8c 0d 00 	mov    0xd8cc6(%rip),%rsi        # eb450 <the_authctxt>
   1278a:	48 85 f6             	test   %rsi,%rsi
   1278d:	74 31                	je     127c0 <cleanup_exit+0x50>
   1278f:	e8 bc 66 01 00       	callq  28e50 <do_cleanup>
   12794:	83 3d 7d 88 0d 00 00 	cmpl   $0x0,0xd887d(%rip)        # eb018 <use_privsep>
   1279b:	74 23                	je     127c0 <cleanup_exit+0x50>
   1279d:	83 3d 70 88 0d 00 00 	cmpl   $0x0,0xd8870(%rip)        # eb014 <privsep_is_preauth>
   127a4:	74 1a                	je     127c0 <cleanup_exit+0x50>
   127a6:	48 8b 05 ab 8c 0d 00 	mov    0xd8cab(%rip),%rax        # eb458 <pmonitor>
   127ad:	48 85 c0             	test   %rax,%rax
   127b0:	74 0e                	je     127c0 <cleanup_exit+0x50>
   127b2:	8b 40 18             	mov    0x18(%rax),%eax
   127b5:	83 f8 01             	cmp    $0x1,%eax
   127b8:	7f 0e                	jg     127c8 <cleanup_exit+0x58>
   127ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   127c0:	89 ef                	mov    %ebp,%edi
   127c2:	e8 79 96 ff ff       	callq  be40 <_exit@plt>
   127c7:	90                   	nop
   127c8:	50                   	push   %rax
   127c9:	48 8d 05 c5 79 08 00 	lea    0x879c5(%rip),%rax        # 9a195 <_IO_stdin_used+0x195>
   127d0:	31 c9                	xor    %ecx,%ecx
   127d2:	45 31 c9             	xor    %r9d,%r9d
   127d5:	50                   	push   %rax
   127d6:	41 b8 05 00 00 00    	mov    $0x5,%r8d
   127dc:	31 c0                	xor    %eax,%eax
   127de:	ba 90 09 00 00       	mov    $0x990,%edx
   127e3:	48 8d 35 2e 8f 08 00 	lea    0x88f2e(%rip),%rsi        # 9b718 <__func__.20816>
   127ea:	48 8d 3d 13 78 08 00 	lea    0x87813(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   127f1:	e8 fa 23 05 00       	callq  64bf0 <sshlog>
   127f6:	48 8b 05 5b 8c 0d 00 	mov    0xd8c5b(%rip),%rax        # eb458 <pmonitor>
   127fd:	be 09 00 00 00       	mov    $0x9,%esi
   12802:	8b 78 18             	mov    0x18(%rax),%edi
   12805:	e8 16 9c ff ff       	callq  c420 <kill@plt>
   1280a:	59                   	pop    %rcx
   1280b:	5e                   	pop    %rsi
   1280c:	85 c0                	test   %eax,%eax
   1280e:	74 b0                	je     127c0 <cleanup_exit+0x50>
   12810:	e8 db 9f ff ff       	callq  c7f0 <__errno_location@plt>
   12815:	8b 38                	mov    (%rax),%edi
   12817:	83 ff 03             	cmp    $0x3,%edi
   1281a:	74 a4                	je     127c0 <cleanup_exit+0x50>
   1281c:	e8 1f 9c ff ff       	callq  c440 <strerror@plt>
   12821:	45 31 c9             	xor    %r9d,%r9d
   12824:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   1282a:	b9 01 00 00 00       	mov    $0x1,%ecx
   1282f:	52                   	push   %rdx
   12830:	48 8d 35 e1 8e 08 00 	lea    0x88ee1(%rip),%rsi        # 9b718 <__func__.20816>
   12837:	ba 93 09 00 00       	mov    $0x993,%edx
   1283c:	48 8d 3d c1 77 08 00 	lea    0x877c1(%rip),%rdi        # 9a004 <_IO_stdin_used+0x4>
   12843:	50                   	push   %rax
   12844:	48 8b 05 0d 8c 0d 00 	mov    0xd8c0d(%rip),%rax        # eb458 <pmonitor>
   1284b:	8b 40 18             	mov    0x18(%rax),%eax
   1284e:	50                   	push   %rax
   1284f:	48 8d 05 58 79 08 00 	lea    0x87958(%rip),%rax        # 9a1ae <_IO_stdin_used+0x1ae>
   12856:	50                   	push   %rax
   12857:	31 c0                	xor    %eax,%eax
   12859:	e8 92 23 05 00       	callq  64bf0 <sshlog>
   1285e:	48 83 c4 20          	add    $0x20,%rsp
   12862:	e9 59 ff ff ff       	jmpq   127c0 <cleanup_exit+0x50>
   12867:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1286e:	00 00 

0000000000012870 <check_rhosts_file>:
   12870:	41 57                	push   %r15
   12872:	41 56                	push   %r14
   12874:	41 55                	push   %r13
   12876:	41 54                	push   %r12
   12878:	55                   	push   %rbp
   12879:	53                   	push   %rbx
   1287a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   12881:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   12886:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   1288d:	45 31 ff             	xor    %r15d,%r15d
   12890:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   12895:	be 00 08 00 00       	mov    $0x800,%esi
   1289a:	49 89 fc             	mov    %rdi,%r12
   1289d:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   128a2:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   128a7:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   128ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   128b3:	00 00 
   128b5:	48 89 84 24 d8 10 00 	mov    %rax,0x10d8(%rsp)
   128bc:	00 
   128bd:	31 c0                	xor    %eax,%eax
   128bf:	e8 1c a6 ff ff       	callq  cee0 <open@plt>
   128c4:	83 f8 ff             	cmp    $0xffffffff,%eax
   128c7:	0f 84 23 02 00 00    	je     12af0 <check_rhosts_file+0x280>
   128cd:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
   128d2:	89 c6                	mov    %eax,%esi
   128d4:	bf 01 00 00 00       	mov    $0x1,%edi
   128d9:	41 89 c6             	mov    %eax,%r14d
   128dc:	e8 9f 9e ff ff       	callq  c780 <__fxstat@plt>
   128e1:	83 f8 ff             	cmp    $0xffffffff,%eax
   128e4:	0f 84 76 02 00 00    	je     12b60 <check_rhosts_file+0x2f0>
   128ea:	8b 44 24 58          	mov    0x58(%rsp),%eax
   128ee:	25 00 f0 00 00       	and    $0xf000,%eax
   128f3:	3d 00 80 00 00       	cmp    $0x8000,%eax
   128f8:	0f 85 22 02 00 00    	jne    12b20 <check_rhosts_file+0x2b0>
   128fe:	44 89 f7             	mov    %r14d,%edi
   12901:	48 8d 9c 24 d0 00 00 	lea    0xd0(%rsp),%rbx
   12908:	00 
   12909:	49 bd 01 04 00 00 08 	movabs $0x800000401,%r13
   12910:	00 00 00 
   12913:	e8 d8 f6 05 00       	callq  71ff0 <unset_nonblock>
   12918:	48 8d 35 41 56 09 00 	lea    0x95641(%rip),%rsi        # a7f60 <__func__.13993+0x7a0>
   1291f:	44 89 f7             	mov    %r14d,%edi
   12922:	e8 e9 99 ff ff       	callq  c310 <fdopen@plt>
   12927:	48 89 c5             	mov    %rax,%rbp
   1292a:	48 8d 84 24 d0 0c 00 	lea    0xcd0(%rsp),%rax
   12931:	00 
   12932:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   12937:	48 8d 84 24 d0 08 00 	lea    0x8d0(%rsp),%rax
   1293e:	00 
   1293f:	48 89 04 24          	mov    %rax,(%rsp)
   12943:	48 85 ed             	test   %rbp,%rbp
   12946:	0f 84 14 02 00 00    	je     12b60 <check_rhosts_file+0x2f0>
   1294c:	0f 1f 40 00          	nopl   0x0(%rax)
   12950:	48 89 ea             	mov    %rbp,%rdx
   12953:	be 00 04 00 00       	mov    $0x400,%esi
   12958:	48 89 df             	mov    %rbx,%rdi
   1295b:	e8 f0 95 ff ff       	callq  bf50 <fgets@plt>
   12960:	48 85 c0             	test   %rax,%rax
   12963:	0f 84 7f 02 00 00    	je     12be8 <check_rhosts_file+0x378>
   12969:	0f b6 84 24 d0 00 00 	movzbl 0xd0(%rsp),%eax
   12970:	00 
   12971:	48 89 de             	mov    %rbx,%rsi
   12974:	3c 09                	cmp    $0x9,%al
   12976:	74 08                	je     12980 <check_rhosts_file+0x110>
   12978:	3c 20                	cmp    $0x20,%al
   1297a:	75 14                	jne    12990 <check_rhosts_file+0x120>
   1297c:	0f 1f 40 00          	nopl   0x0(%rax)
   12980:	0f b6 46 01          	movzbl 0x1(%rsi),%eax
   12984:	48 83 c6 01          	add    $0x1,%rsi
   12988:	3c 20                	cmp    $0x20,%al
   1298a:	74 f4                	je     12980 <check_rhosts_file+0x110>
   1298c:	3c 09                	cmp    $0x9,%al
   1298e:	74 f0                	je     12980 <check_rhosts_file+0x110>
   12990:	3c 23                	cmp    $0x23,%al
   12992:	0f 86 d8 01 00 00    	jbe    12b70 <check_rhosts_file+0x300>
   12998:	b9 07 00 00 00       	mov    $0x7,%ecx
